rechiseledcreate:crimsite_cut_polished_slab_connecting	slab	6	9a1b1cf662f7bd579ebffc3c2bc86a277a7e546c5ce134c4c202de4e216fafd8	dfe7686aa6cb22d775502d327b372038c42551e7dc75ed94e23a60dbbe6db8e7
rechiseledcreate:crimsite_cut_polished_stairs_connecting	stairs	80	a3030c48b29e430ce3e438d5f54c42b37cbd7f344fcbdaa82d6038899b8a6990	afab7aca021aed2e8b6827a77b819be66b845a28e76a9d42ce673984f21d4af1
rechiseledcreate:crimsite_cut_small_brick_connecting	full	1	0e16225e0ea4fe98c70d01c5b00811707d7d47439083098e88600963eb4e4e90	79f14d784f6fab4d7b18c258c6d399cfe1a689ab5601138d1530b7168c0b1fab
rechiseledcreate:crimsite_cut_small_brick_slab_connecting	slab	6	9602da91becc89d30dada43c9cabdf38825eec213ae806931df253370593478a	4340733f0fa769882bd515cc832a493f32b81017f9772ed89e5a5a491fdb3769
rechiseledcreate:crimsite_cut_small_brick_stairs_connecting	stairs	80	9bfcf495613189ce77188bddf4df32b71bd633b6d0e9ff6d67ed95335692c4b7	31ab6d6575fada97d2f53dc3e481d06ae49935ac0c7c60130afe9a2843418f70
rechiseledcreate:crimson_window_bars_connecting	axis	3	56c14d691b0871ece4883a5c12ff57c51a77cf4774da6e29f68a9bd638c4d808	83436c9ba56e993fe0dee9cf7fd338c43a5c3b12d68fd3b1b0d43833673e2eb1
rechiseledcreate:crimson_window_covered_connecting	axis	3	ebba6c3bc34a8876576176609845d8c67837dafc2bba9b7555b253241132e7b4	b24ff4dcd1f7a93d3593c43ed8904da037ec6767a29e03dde8ddbb18b94a1e14
rechiseledcreate:crimson_window_large_connecting	axis	3	e711181d5a30c8a10b04b8c8e7265d7e8d0c4ee2ad0693661a1cfbbbf64838c7	c5bc46b013995ca83f1f7ecc6c7c39e5f7644d5a5c91c144bf4e2fc2cb125264
rechiseledcreate:crimson_window_panes_connecting	axis	3	6f3536b64569f78d4383f0559493cb15d4663c8bb770ab27fc6ad26561b8b94b	44130796bc98c8e8f0674f44423d941606d94ad60391f7e3f86a0a243f450376
rechiseledcreate:crimson_window_rounded_connecting	axis	3	e745478dd872aec3d5688d2cc955e53570f05617f00d5d641ea5ad662bf406ab	9b19d3ab1d161dca489953992cac53a351c3e3a70248b9fd327dc3f3f31ce340
rechiseledcreate:crimson_window_slim_connecting	axis	3	ca1650a33f139336903212be7aa136c33a753d7771b42c0403e16cf00eeb0e90	eb7aed81e082c39625dc9685ed2f13b94d039e93ac31ad966098b4598db9a356
rechiseledcreate:crimson_window_swirling_connecting	axis	3	91380cdffac2abc661629efff4e04b5987852bfdaf0a6f7967bab465869da381	a306ebe48a2ffe478b9c050ce856632221eb12dca2ac5407e3e2d07fb1346f40
rechiseledcreate:crimson_window_tiles_connecting	axis	3	13a0e27c72ec552bbeda76dce3a6ad1cc13c0896f005219677115defc334b9f8	ea9849ea7a03b159a90bfb7372714ed201a4531cb3b86ed5d34af953d99e9af5
rechiseledcreate:dark_oak_window_bars_connecting	axis	3	302a8f27f3e257d11b05bd5cc8725a84e9dc8446a1e54eb7b605c9faab7e0e1f	9da6011db323896ef5f784a5863099ad771e356d151f9c711ae9a65f0d0af943
rechiseledcreate:dark_oak_window_covered_connecting	axis	3	75a442189f9780f15558d2abcc8ab9583c68ef87d6b9800b10c0aa8407c5f411	fe3c2528c4901e3a23c1bab14b0a05427285b12476b37b3d216f0b78b1d7a2f5
rechiseledcreate:dark_oak_window_diagonal_connecting	axis	3	3c18e3c704e6c620af22a9223bc7e6327b7519e602392059db3c9997c985c637	aaeb57813d5ac323384b857657b1ce1be030b2ce56c9855019b9307f1048136d
rechiseledcreate:dark_oak_window_panes_connecting	axis	3	94e3703a41c9eacb03de7f8afe522d4c1dd6cddf5062b58d4ee1c755d2d4af76	9a390f7111344fe65076a1829e650d43a48ee36357757bacaca6a81ba6bcd96b
rechiseledcreate:dark_oak_window_rounded_connecting	axis	3	0f32f8077be0310a0480d7f5aae90064b23e02580c33147b448aff69fb6c4ad0	7d475dc96b7c35ca90bb2ed3f514da880f7cf8115bc16197512948a46e699634
rechiseledcreate:dark_oak_window_slim_connecting	axis	3	c66e6210e2cd43f0e071b5d86f667f147daa9dcdbd1e2b7525fae21296ff2058	5a8a8907a95d5834bb7bf2c2a85159f871a9156c1d378f5cbe327945354f6eef
rechiseledcreate:dark_oak_window_swirling_connecting	axis	3	fe9d34395ff81377c62dc3c58045051db2c9b75b838e65b5b504bed19840f15f	40412b2e3676e0250a1236df9916be9081c55b22f2da018e4b9738d55e64da7c
rechiseledcreate:dark_oak_window_tiles_connecting	axis	3	429bc46061c7e16173caa3846b181b5cb83d692814a74eda5260bb4e341fa330	3232183eadae4585f51deeb3a2038eeeca146c6aa04071f362bb35f119ca84a4
rechiseledcreate:deepslate_cut_polished_connecting	full	1	82b9375b7730cf9ed56aa12d6316d587a1768ce81ba9efffcd348d0e4032cfde	38f335ef06d88bb528088bde931aa8ac6b30e37727d627a2ff0af9a87d13b5cf
rechiseledcreate:deepslate_cut_polished_slab_connecting	slab	6	5f6a49628e13972a5d566d33a68a55a8edaa0c9915f17ea85f607481fb9bcf17	b22961837741c13ea1f8da810bef8fcf9616bcf1d86f53cca62ed465e1434ed3
rechiseledcreate:deepslate_cut_polished_stairs_connecting	stairs	80	5958aa62e74765bdebc826a18b63b73139fc9ce002bd61f394ef3fc10f2cd7ba	048e9e9d64870a33e8b3f669d889acacbd98310985ac83d5454f93bbeb4dce22
rechiseledcreate:deepslate_cut_small_brick_connecting	full	1	23330e36d2c871d995bfe36a4e1ec06f0cf20060673248cacb677b179fc129da	7ae883600c4cb05c14bdf3db43aab3bea83f875d50abfbe5301d386b7e76eb48
rechiseledcreate:deepslate_cut_small_brick_slab_connecting	slab	6	98a72281544109bf93f8e8e5dc7cdbb0e8d6666a9bf5f079d973ce1678652802	92f43d101bfad12915439870f9eba1e79f1642b1670f3aac3359c9f701ec1a7a
rechiseledcreate:deepslate_cut_small_brick_stairs_connecting	stairs	80	96810d4d6a52c2f426ae583bc1c98e90d98a11e4d103772d58bdb05f659122d1	a11660103d5d938ab0542c5feaa0dbc857c56a0b42bf766301aac520eec62c1e
rechiseledcreate:diorite_cut_polished_connecting	full	1	15d9541c1c56e76388e3a60f0a8e37a41d0520bf0feaf6781902357305e03f30	7fcc6bb2b303683856a54e368fba3cfa217fbcd8539a0274dbfc2aaeb49fa11b
rechiseledcreate:diorite_cut_polished_slab_connecting	slab	6	5eba1539e023660733f512ecbb69dd5d506202e348e979424afe0d5b5f1fe828	fbc3e534965c689cb1745935a8ec37a8788c5edf17c4122189c59185a7825880
rechiseledcreate:diorite_cut_polished_stairs_connecting	stairs	80	0619532dbe8c9bbc31769c6ae81ee1ef6caadfb8c95fdd409e4ab03e541b57e8	67af7ff9260bc9f5fab9ece174902d96e4f918069a12b0267a911c71d9d71541
rechiseledcreate:diorite_cut_small_brick_connecting	full	1	3a1b62983424420ba16ca794456fff39bf8dba77168e3ac9aa0d962910f47bf3	7b28af61664c277d84b637daf01e30dc17bfebae70927c1f923fd8f0a53d7bbb
rechiseledcreate:diorite_cut_small_brick_slab_connecting	slab	6	300777bd3d3bd00e041a9b96259e560293aa8df0bf7ac28c4ea01d0855fcb4f5	1207c1c7cac6274b2a0dc925d315bd3b1472d3ea1946e61cc9bab811016e7cc8
rechiseledcreate:diorite_cut_small_brick_stairs_connecting	stairs	80	16dac942f6b21495d771754fac9c574a3d04a29e3e804906903b6e9fb3254da1	bf69ddc1fd0a5d02c7750e9e96a9a3cfee8e6b7abcd235b34fd8ecc8538de6ab
rechiseledcreate:dripstone_cut_polished_connecting	full	1	6acff961aefc8f059c2fdc9892e6c51a0d65e7136e9c29c7f911e71d6758e51b	83c431ac9bbf4557659bf1188b10197fa01a29adf82f839c4549d918b6351886
rechiseledcreate:dripstone_cut_polished_slab_connecting	slab	6	589646988c589c06401a28e14f8e17e1f3fe6c4c615be1faa984c195476d1ff9	59b00fa74597ecaf67dadd717e7b617faa1bc79bb6d01aa8b72aad40ebb8ce07
rechiseledcreate:dripstone_cut_polished_stairs_connecting	stairs	80	bbaca9caaa55736bf5d215c9bb5e514dcdf562e347dfec8a952f55a9d8af9a58	93f508ee41c77b9151301916e390617ded4c4c1b7c52e1c1f8a49864003536ae
rechiseledcreate:dripstone_cut_small_brick_connecting	full	1	d52caabc32d1bf89bdb74ac8b006bbe654b52c11e1623849afbea1843ff2affb	3b3ebbe266e6492251f374be5816be4b06afda3630cd8c16d02b707ddde90f58
rechiseledcreate:dripstone_cut_small_brick_slab_connecting	slab	6	0d094a489eeaa101ece20f29a9f34c05e04e66ea0cbdf9d106fea5a75bed8fc5	34f5a965d0cc9ef36601f26f55d60d500e4b30fd82056bb8d19e79216fa5ace9
rechiseledcreate:dripstone_cut_small_brick_stairs_connecting	stairs	80	95b898bcc71eea27fb2710bea57136a36e93d1d42c33e023e6e79b6a7a30cd1d	9dc385a6129388a674f9d3f71a800878a8c3f2f00118735be22db6d86a8b968e
rechiseledcreate:granite_cut_polished_connecting	full	1	fa9e736c2a8cffda5db1d7809cbbb31e514b51861b828cede44e906df73d7ebb	3ebd76008b4a96cefbf36f4304bd5ee4c64d4dd8f83e94657dfae030c7192a7e
rechiseledcreate:granite_cut_polished_slab_connecting	slab	6	5a614a40d5f032320587f2ec856cc4e4ee5c50553707f0ca023633a9500c6065	4b14fb510e6d92728da0828c14dc4b6eae57dd7def302f7a7b8fa73a33c4e798
rechiseledcreate:granite_cut_polished_stairs_connecting	stairs	80	2244c656793b4f1fe7ee500798a4a61a3d9c0756bc536248e52f9550c8423c08	454c720a2e7a1733d8310b207d94e8265b38daf42e2ce07de2088553d75f35bd
rechiseledcreate:granite_cut_small_brick_connecting	full	1	3fdbe1535ad67414d3307ad517e9546bf0470221f48173622eee0348f80003fd	9d25cf4851f62724a0e8086b3395be68a95dd100125ba4fea6688dcbf82b9099
rechiseledcreate:granite_cut_small_brick_slab_connecting	slab	6	53c0c978e4c785cf551625c15d3f2861fb75d37ac392a543b2c13fb45c015861	9c8076540796c5d2aa59d4b7f0bb7b2128dd07d5b33445700caf4c0d04def438
rechiseledcreate:granite_cut_small_brick_stairs_connecting	stairs	80	72e80771265bad2d06ab903bf050c9461fbf705f5a6a11c24ef3a8ab3d1acf46	486aef3f232d7a598219d80b35a69aaa6b48884728c1fd39b38994a72505c950
rechiseledcreate:jungle_window_bars_connecting	axis	3	db1a6dffa4de3546467d59a8823edb2903b3d78cb3f43b844a6f17abbe594f93	72428e1663de9999979b5d69663e5c60031001fe471122729bc05499064a4835
rechiseledcreate:jungle_window_covered_connecting	axis	3	555835f1fb01676885505b326bcc25c9981b09b0645402128baa141beb24742c	a89ebc59474dca956680c31ba0ba69f8ad26180c7e7bf3d2bea1a08d48860bdc
rechiseledcreate:jungle_window_diagonal_connecting	axis	3	822197d1678826a89a69716d713d3a77a34da22eec27428e409bb38474ae1d99	1a83608f58d809782804ebf86f745c8716cd9e43450e5260377a72651726ee75
rechiseledcreate:jungle_window_large_connecting	axis	3	7d7926719d5ca5ad8777132d33a3575e519fd70eb57a686fef49f2f5f34b20b8	47a43bb6af088f9adb406be2f37ec3b1d94e6e7bce374103b90a7823feeb6b08
rechiseledcreate:jungle_window_panes_connecting	axis	3	a52e1e82a1cd75c2833f4733c258351bb588c6f8321216ffd9340fed2dabe75b	adc7e17e94ea52854d665c228473c9bfefa6b1b5d12f6df21b4456cf03d2cdd5
rechiseledcreate:jungle_window_rounded_connecting	axis	3	c4674590cf30e1a25d1059b69121cff8991333e3c7832ecbd8bd0602196eb308	4b435e7564c8bfbe60496e72c81f37570ad0c1fd5d9e9ae309e78e2c2104e943
rechiseledcreate:jungle_window_swirling_connecting	axis	3	779c0b123c0360e99e12cd6bc177c7905fef61213c6086c82a41e8ef45388c93	29d5830b7de7c6f89f6bbbfbace6c633dba9aea961fd109df3ca3d2fb07d4004
rechiseledcreate:jungle_window_tiles_connecting	axis	3	068690f6abb2bcbc89fd47096c7ee68ec84c49dec0d0654fe50088a8e17332bc	4a48afcd8d1464eeb5d3be1722536a1bb9a51bd6fdcb077f222fb11636b2c6fa
rechiseledcreate:limestone_cut_polished_connecting	full	1	889fc9459f81563db4f4ea4108729d11e28400c80ce75e75dac5bdcd46c5f50e	739c01fe9e9155d29c8298b2c118edfea7e7cc22afe12bbfb481517d4a74795e
rechiseledcreate:limestone_cut_polished_slab_connecting	slab	6	160e38aab96c8fdac324a67a719d73cf7ca6b302ded8b6fb02669a687cf87e3a	a0b9469fe99e9ed0c2371331bfef802c8b0e864f17aa243eae632047a08a5102
rechiseledcreate:limestone_cut_polished_stairs_connecting	stairs	80	10ac6f30cbfce94f7a56a0a20160946ce2e6b5d712580ef677c142f5aee8ddef	cb52e52279ed22c8400fb8f8cd5c0f78a64869172f1e6758d36e1c3a618bd970
rechiseledcreate:limestone_cut_small_brick_connecting	full	1	124c8585ee7c80f9d6a481cefc0322660df57c0bd1b8f3343ea2813170e4b6b8	039804f46e4077b8396fad8b7541f99f7c6af68d70dd6ea1d815f06d6bac8edd
rechiseledcreate:limestone_cut_small_brick_slab_connecting	slab	6	5055f1caedc087676366312b85cb8805de04e57c65bacaa4ca37a6a974b51ad9	1b38df616d2cfc4bda62aca501f1a8dfeb66e79e7c5be295d94be37c0b572623
rechiseledcreate:limestone_cut_small_brick_stairs_connecting	stairs	80	6b9525f65db3fa7713e84138b66bb185b53f615f8118a93f775ef03f2cd4d1cb	da0e67d44f4c4d276f2b47b14b931f9056e4cb1b078ea0cfa3ab05ce1ee2c0e1
rechiseledcreate:mangrove_window_bars_connecting	axis	3	80c95c8cb101a33a1bf81dac7c7950af757664c41cb249c5ad8cfcc7fe733014	05f2c7c420c001a1bd9a10958b7648a3fcff408757e1c18ba55d92728d5c6f8e
rechiseledcreate:mangrove_window_covered_connecting	axis	3	c4a6bfd19b2a70690ef4973d07eef9872231e02aee8665d9a1840a45163bdca1	99fb30c1c6e4343b57b46ba9a0bd182f272754370d3ad6bcb2ee98a93b771a37
rechiseledcreate:mangrove_window_diagonal_connecting	axis	3	3195afb29d32465aa47c0ee423f1409c0f1c13bc15dd380e8f05871b440b7e21	19fcda3e08b981c9bfdfbd09fbe1ced809a57784e0500743d2dbc38328762582
rechiseledcreate:mangrove_window_large_connecting	axis	3	c6bbb863fa19e2b92e9e16d8359f34630cd3e221c644817d5da11d730cb287d0	9c30b876e01abfb862babbe49ff4a244e666d243014a0e8c3481056d4bef3a9a
rechiseledcreate:mangrove_window_panes_connecting	axis	3	dc01d62932f670557aa0d392752c2900c5f9d1bf233bfc60f59dc8f3e5861ebe	4370e51b4c2965e396de25cc54468f1373a1264004f666af6478121b3e575449
rechiseledcreate:mangrove_window_slim_connecting	axis	3	d7d0c7abdefe92f67b5e96ecb7ec2957414850884607a032d4d56c636ca351fd	c026160d6c8c84b28c39ba7b8e09483935a3f7a2e827e938979e4bd51e1d451f
rechiseledcreate:mangrove_window_swirling_connecting	axis	3	e322685535858e0e5b55d6a41dff4f887a559e1b50dfc2f9e46e34b15f3418db	7c1a862cf459f5d70ca50196a70ec1b75143cc1fc7e9b36386015ccf629b57b6
rechiseledcreate:mangrove_window_tiles_connecting	axis	3	c416b5c616c460b42c8cb2b50a75cb2795f674ea5cf7462366885164c5e25c0b	fbd0cac0c3a799a09c5d5258cb348d25893cc1de0b193c56cff158967aa818af
rechiseledcreate:oak_window_bars_connecting	axis	3	af7e7df967b3b3e584cc41aacbc73c11be1866b04b4513e173987290ed70efa3	47846f3309ab22e9ce42d7671911d7fc6a80fa4cadc578e6d2a5de49ffb08128
rechiseledcreate:oak_window_covered_connecting	axis	3	bf4fc22eb2a0ba3e117aba64b5a86a79dfac9767a237fca3a40a95c4eb21e316	9f851269f79bbeffc596716882aa4e8c420fd69273a9b9c6b9b643cb21e0a34b
rechiseledcreate:oak_window_diagonal_connecting	axis	3	be78d5d9d6baba7857decef252c5100b2c1eb88fc1f162bc6de39914af4c17e3	12ec758c39e7a34a294ceabd3d302beb75deccbd4474db42421a3b40628a6de6
rechiseledcreate:oak_window_large_connecting	axis	3	0030d276bccf5cc7b20c1cdd521b7ae0375039e479bbbdf5e1e9e151d1e8522a	d66e895e8a647950ac5dbb32313f4867de4564bb0199348caa3004acc5da2ef5
rechiseledcreate:oak_window_rounded_connecting	axis	3	b98406ff02c284f9c69bcb8c2a1002ea768cda93af5cb2887aa31781a3365a5b	31ae0815706b7582eee90cf79391b21d924c60ac23cdbc82b09b57ed9cc579b7
rechiseledcreate:oak_window_slim_connecting	axis	3	0e6b8b9fe7d593a0dcc950ef40108ca539bff3b246c188b6bbfd07d566aa7c2a	28f676c64666ba33c28d55c43741b44bdeacfc90dfbf3b3c93d1a0f0a6bec950
rechiseledcreate:oak_window_swirling_connecting	axis	3	af20a1afde6f9be71a5f5eeec6281a1e48540243a2a562a8d7856735def6151a	344ebdf545d712b4305112d5ad195ff625cbbd0147cdc6343e2516e8b49db173
rechiseledcreate:oak_window_tiles_connecting	axis	3	7b4f04407dc6738703941f9a5b69d8aae8a79c151ac1d057b8a34f34c4b29c6f	33ead2df3c88568298b92a1546e5953aa22e83e403fedbaca7c00ae829c0e29b
rechiseledcreate:ochrum_cut_polished_connecting	full	1	f9428d284ce0025978d33fae59fa4407895b57d183b8c47a0629a898277d5814	ea5d34989690ceacd53ed05317f0816431a1b2461699c05997c0fd775d5cf314
rechiseledcreate:ochrum_cut_polished_slab_connecting	slab	6	b3c5083ee3c82d3b6549f0d03a67b0e848848a566dd71f2c0209a2b0ff8c0b32	b7bb44e83787094acc49d0afe62e331c262c44eda4c07447947f34a6819a2010
rechiseledcreate:ochrum_cut_polished_stairs_connecting	stairs	80	ecc0e11b9ff300ee4e5594835616173cb30c40bb0a9dfbfffdc9aee2964ff1aa	8a1bedee602863e6a9efec7f5bedd81b6fa17800867331c3841fa96ee7a09086
rechiseledcreate:ochrum_cut_small_brick_connecting	full	1	8a0088525b2f96dbe69cf243d3a5817b0e26671b8f20c4dc212437fa90d043c2	74f902037de1b73d2d23c577871994c13eb057ed576669c179fe34705b34b89d
rechiseledcreate:ochrum_cut_small_brick_slab_connecting	slab	6	9dd3cd9d449251a30f25305982817129eab7038410f94725313eb6a82196b7e1	31e6851568d8aede61def2feb37ff8b060354b1dae7b95ca0ab404148ebcf3d2
rechiseledcreate:ochrum_cut_small_brick_stairs_connecting	stairs	80	924bb8522483aeb29bdc3c08d2542cfd23fcf8fb53a840da5ce2747c427e0cde	fa3cb05d3b1e6c930126b5244166903fce483e00e8f7aa915294810b79680939
rechiseledcreate:rose_quartz_bricks_connecting	full	1	7fface6690227527519d339cd9faaf92e12b7148709afd28cd4d718d6c7e9e80	38b71d4066733f5decd2b7d80a09a5f2d9634891ab986e7fe4d893f780a51328
rechiseledcreate:rose_quartz_chiseled_connecting	full	1	55ccb5639a54ffec4ae03c7391bb6b536fbca1f93aa62bdb605c8ef100c6bba7	4868fbef01eb2346c586ebc562df9d809e077d20d26286a3116415731fce394c
rechiseledcreate:rose_quartz_crushed_connecting	full	1	37111234604894c45c8543abfc514e462521b114a4d82fde66f386a48183860e	2d8f018ae80634eaec06aaa7be7025159656526bbaa2554da1d3c02a4c677515
rechiseledcreate:rose_quartz_polished_block_connecting	full	1	588be56190a660f29d16a345ca4768a9f5aed70d52ec9ac46e352ca7052b4991	f1718154a0fd0870ba5e9564d5414b5d47b3864804ca45b795b988b93497ffdd
rechiseledcreate:rose_quartz_squares_connecting	full	1	823c2ea4429f8cd55ffc87e90a127ce019ca408a4d71d0f88f565ba92f3d31bc	ccd7c6f1df7a09bbef3e4ef1ea6f74f02f348f18e799f04daae0a2abb2271d9f
